Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1723010222.627389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\gzip.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\decoder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\windows_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\__init__.py first seen with mtime 1723010223.4643915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723010223.7113886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\debug.py first seen with mtime 1723010223.7613914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1723010219.9564347
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1723010223.5013902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1723010223.6043904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\cp932.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1723010221.1145842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bdb.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723010221.102584
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723010221.3385854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ssl.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\warnings.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\cmd.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1723010223.63039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723010223.6343918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1723010223.7494044
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\iterators.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\query.py first seen with mtime 1723010223.6153905
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_lzma.pyd first seen with mtime 1710964638.890499
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\dates.py first seen with mtime 1723010223.7383902
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\hashable.py first seen with mtime 1723010223.7443914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723010220.4505842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723010223.612409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\cli.py first seen with mtime 1723010219.952438
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\minicompat.py first seen with mtime 1710862839.0
File C:\Users\txrkc\PythonProject\meotools\QAS\views.py first seen with mtime 1722937788.6469414
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723010221.5025947
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\dj_database_url\__init__.py first seen with mtime 1723010303.1663487
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\wsgi.py first seen with mtime 1723010223.4704075
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1723010223.6033914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1723010223.549389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\move.py first seen with mtime 1723010223.4934003
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723010223.5453887
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1723010223.543392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\statistics.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723010223.484398
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\_os.py first seen with mtime 1723010223.7313914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\text.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723010220.913604
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723010223.7143922
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\base.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1723010223.759389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\apps\registry.py first seen with mtime 1723010220.1456783
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\NodeFilter.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\__init__.py first seen with mtime 1723010223.7003908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1723010220.9145908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723010223.4654045
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1723010223.6263895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\contextvars.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723010223.477389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723010223.753391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\numbers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1723010219.9624333
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\exceptions.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1723010223.6163936
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\struct.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1723010220.437586
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\fractions.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\copyreg.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723010223.6383889
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1723010303.044351
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\__init__.py first seen with mtime 1723010220.1426327
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1723010223.7363894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723010223.6253932
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\uu.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\validators.py first seen with mtime 1723010223.4693918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1723010220.4435863
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\gettext.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\cgi.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1723010223.6273906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723010223.7073886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\token.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1723010223.713391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723010223.5353913
File C:\Users\txrkc\PythonProject\meotools\manage.py first seen with mtime 1722235545.236655
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\lzma.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723010223.5523894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\multiprocessing\context.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723010223.7153895
File C:\Users\txrkc\PythonProject\meotools\QAS\__init__.py first seen with mtime 1722235931.3683283
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_collections_abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\secrets.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\posixpath.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1723010220.9105897
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723010223.5313914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\_compression.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723010220.442597
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ipaddress.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1723010220.9175866
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\server.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\hashlib.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1723010223.6943884
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723010223.70539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\base.py first seen with mtime 1723010223.6083908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723010223.7463915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723010223.7093887
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\headers.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1723010223.4883907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1723010220.4485848
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1723010223.6223893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\uuid.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\policy.py first seen with mtime 1710862839.0
File C:\Users\txrkc\PythonProject\meotools\QAS\urls.py first seen with mtime 1722936654.5356107
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\client.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\stat.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723010223.6043904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1723010221.1005864
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723010223.7163935
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1723010223.458392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1723010223.633392
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_bz2.pyd first seen with mtime 1710964618.214289
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\string.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\smartif.py first seen with mtime 1723010223.7083895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1723010220.4475868
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723010223.7513905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\wintypes.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\constants.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\subprocess.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1723010219.9634352
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\subprocess.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1723010223.473394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1723010223.6963885
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1722265876.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\latin_1.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bisect.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\runner.py first seen with mtime 1723010223.7213888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1723010223.63039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\response.py first seen with mtime 1723010223.7083895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\encoder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723010220.4445856
